Count: 10
Frame URL: https://demo.automationtesting.in/Frames.html
Frame URL: https://demo.automationtesting.in/SingleFrame.html
Frame URL: https://demo.automationtesting.in/MultipleFrames.html
Frame URL: https://demo.automationtesting.in/SingleFrame.html
Frame URL: https://googleads.g.doubleclick.net/pagead/html/r20260812/r20190131/zrt_lookup_fy2021.html
Frame URL: https://googleads.g.doubleclick.net/pagead/ads?client=ca-pub-9173866185064071&output=html&adk=1812271804&adf=3025194257&abgtt=13&lmt=1658234638&plaf=7%3A2&plat=3%3A128%2C4%3A128%2C9%3A32776%2C16%3A8388608%2C17%3A32%2C24%3A32%2C25%3A32%2C30%3A1081344%2C32%3A32%2C41%3A32%2C42%3A32%2C43%3A32%2C44%3A32&format=0x0&url=https%3A%2F%2Fdemo.automationtesting.in%2FFrames.html&pra=7&aiof=13&asro=0&aimartd=4&aieuf=1&aicrs=1&uach=WyJXaW5kb3dzIiwiMTAuMCIsIng4NiIsIiIsIjE1MS4wLjc5MjIuMzQiLG51bGwsMCxudWxsLCI2NCIsW1siTm90PUE_QnJhbmQiLCI5OS4wLjAuMCJdLFsiSGVhZGxlc3NDaHJvbWUiLCIxNTEuMC43OTIyLjM0Il0sWyJDaHJvbWl1bSIsIjE1MS4wLjc5MjIuMzQiXV0sMF0.&dt=1786786668803&bpp=3&bdt=525&idt=197&shv=r20260812&mjsv=m202608120101&ptt=9&saldr=aa&abxe=1&cookie_enabled=1&eoidce=1&prev_fmts=290x600%2C290x600%2C290x600%2C290x600&nras=1&correlator=4590012970380&frm=20&pv=1&u_tz=330&u_his=2&u_h=720&u_w=1280&u_ah=720&u_aw=1280&u_cd=24&u_sd=1&dmc=16&adx=-12245933&ady=-12245933&biw=1280&bih=720&scr_x=0&scr_y=0&eid=95398730%2C95399506%2C122880369%2C122880449&oid=2&pvsid=5860090915431657&tmod=1569046269&uas=0&nvt=1&fsapi=1&fc=896&brdim=0%2C0%2C0%2C0%2C1280%2C0%2C1280%2C720%2C1280%2C720&vis=1&rsz=%7C%7Cs%7C&abl=NS&fu=33792&bc=31&bz=1&ifi=5&uci=a!5&fsb=1&dtd=201
Frame URL: about:blank
Frame URL: about:blank
Frame URL: about:blank
Frame URL: about:blank
Count: 10
Frame URL: https://letcode.in/frame
Frame URL: https://googleads.g.doubleclick.net/pagead/html/r20260812/r20190131/zrt_lookup_fy2021.html
